 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

PID	Process	Base	Name	Major	Minor	Product	Build
1004	svchost.exe	0x7ff8517c0000	Windows.Networking.Sockets.PushEnabledApplication.dll	-	-	-	-
1004	svchost.exe	0x7ff867300000	schannel.DLL	10	0	19041	3636
1004	svchost.exe	0x7ff852400000	mskeyprotect.dll	10	0	19041	3636
1004	svchost.exe	0x7ff852450000	ncryptsslp.dll	10	0	19041	3636
1004	svchost.exe	0x7ff848f20000	wuaueng.dll	-	-	-	-
1004	svchost.exe	0x7ff8598f0000	ESENT.dll	10	0	19041	3636
1004	svchost.exe	0x7ff856190000	lfsvc.dll	10	0	19041	1
1004	svchost.exe	0x7ff8674c0000	msvcp110_win.dll	10	0	19041	3636
1004	svchost.exe	0x7ff848d20000	LocationFramework.dll	-	-	-	-
1004	svchost.exe	0x7ff863f30000	BrokerLib.dll	10	0	19041	3636
1004	svchost.exe	0x0	LocationFrameworkPS.dll	-	-	-	-
1004	svchost.exe	0x7ff8623b0000	bi.dll	10	0	19041	1
1004	svchost.exe	0x0	CapabilityAccessManagerClient.dll	-	-	-	-
1004	svchost.exe	0x7ff848cf0000	LocationWinPalMisc.dll	-	-	-	-
1004	svchost.exe	0x7ff848c60000	wuuhext.dll	-	-	-	-
1004	svchost.exe	0x7ff848c10000	wuuhosdeployment.dll	-	-	-	-
1004	svchost.exe	0x7ff851560000	msxml6.dll	-	-	-	-
1004	svchost.exe	0x0	UpdatePolicy.dll	-	-	-	-
1004	svchost.exe	0x7ff848420000	BitsProxy.dll	-	-	-	-
1004	svchost.exe	0x7ff852420000	dssenh.dll	10	0	19041	3636
1004	svchost.exe	0x7ff8477e0000	wlidsvc.dll	10	0	19041	3758
1004	svchost.exe	0x7ff8544e0000	CLIPC.dll	10	0	19041	3758
1004	svchost.exe	0x7ff8624c0000	policymanager.dll	10	0	19041	3636
1004	svchost.exe	0x7ff861300000	cryptngc.dll	-	-	-	-
1004	svchost.exe	0x7ff847e50000	appinfo.dll	-	-	-	-
1004	svchost.exe	0x7ff856690000	appinfoext.dll	10	0	19041	3636
1004	svchost.exe	0x7ff8525b0000	AppExtension.dll	10	0	19041	3636
1004	svchost.exe	0x7ff8547d0000	keepaliveprovider.dll	10	0	19041	3636
1012	svchost.exe	0x7ff6f2410000	svchost.exe	10	0	19041	3636
1012	svchost.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
1012	svchost.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
1012	svchost.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
1012	svchost.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
1012	svchost.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
1012	svchost.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
1012	svchost.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
1012	svchost.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
1012	svchost.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
1012	svchost.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
1012	svchost.exe	0x7ff868e70000	user32.dll	-	-	-	-
1012	svchost.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
1012	svchost.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
1012	svchost.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
1012	svchost.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
1012	svchost.exe	0x7ff863cd0000	lmhsvc.dll	10	0	19041	1
1012	svchost.exe	0x7ff869fb0000	WS2_32.dll	10	0	19041	3636
1012	svchost.exe	0x7ff867d60000	WLDP.DLL	10	0	19041	3636
1012	svchost.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
1012	svchost.exe	0x7ff862870000	timebrokerserver.dll	10	0	19041	3636
1012	svchost.exe	0x7ff8681a0000	powrprof.dll	10	0	19041	3636
1012	svchost.exe	0x7ff863f30000	BrokerLib.dll	10	0	19041	3636
1012	svchost.exe	0x7ff868180000	UMPDC.dll	-	-	-	-
1012	svchost.exe	0x7ff862690000	wevtsvc.dll	10	0	19041	3636
1012	svchost.exe	0x7ff86a780000	shcore.dll	10	0	19041	3636
1012	svchost.exe	0x7ff868530000	bcrypt.dll	10	0	19041	3636
1012	svchost.exe	0x7ff8682a0000	USERENV.dll	10	0	19041	3636
1012	svchost.exe	0x7ff8682d0000	sspicli.dll	10	0	19041	3636
1012	svchost.exe	0x7ff867ac0000	mswsock.dll	10	0	19041	3636
1012	svchost.exe	0x7ff866c60000	gpapi.dll	10	0	19041	3758
1012	svchost.exe	0x7ff8624c0000	policymanager.dll	10	0	19041	3636
1012	svchost.exe	0x7ff8674c0000	msvcp110_win.dll	10	0	19041	3636
1012	svchost.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
1012	svchost.exe	0x7ff862120000	dhcpcore.dll	10	0	19041	3636
1012	svchost.exe	0x7ff8661b0000	rmclient.dll	10	0	19041	3636
1012	svchost.exe	0x7ff867010000	firewallapi.dll	10	0	19041	3636
1012	svchost.exe	0x7ff867800000	DNSAPI.dll	10	0	19041	3636
1012	svchost.exe	0x7ff8677b0000	IPHLPAPI.DLL	10	0	19041	3636
1012	svchost.exe	0x7ff86a960000	NSI.dll	10	0	19041	3636
1012	svchost.exe	0x7ff866fd0000	fwbase.dll	10	0	19041	3636
1012	svchost.exe	0x7ff861e60000	dhcpcore6.dll	10	0	19041	3636
1012	svchost.exe	0x7ff861710000	WINNSI.DLL	10	0	19041	3636
1012	svchost.exe	0x7ff867cd0000	CRYPTBASE.dll	10	0	19041	3636
1012	svchost.exe	0x7ff861670000	dhcpcsvc6.DLL	10	0	19041	3636
1012	svchost.exe	0x7ff861650000	dhcpcsvc.DLL	10	0	19041	3636
1012	svchost.exe	0x7ff860d30000	winhttp.dll	10	0	19041	3636
1012	svchost.exe	0x7ff860150000	rasadhlp.dll	10	0	19041	3636
1012	svchost.exe	0x7ff8623b0000	bi.dll	10	0	19041	1
1012	svchost.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
1012	svchost.exe	0x7ff863590000	twinapi.appcore.dll	10	0	19041	3758
1012	svchost.exe	0x7ff8628a0000	usermgrcli.dll	10	0	19041	3636
1012	svchost.exe	0x7ff8690d0000	ole32.dll	10	0	19041	3636
1012	svchost.exe	0x7ff86aba0000	coml2.dll	10	0	19041	3636
1012	svchost.exe	0x7ff855360000	OneCoreCommonProxyStub.dll	10	0	19041	3758
1012	svchost.exe	0x7ff852d50000	execmodelproxy.dll	10	0	19041	3636
692	svchost.exe	0x7ff6f2410000	svchost.exe	10	0	19041	3636
692	svchost.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
692	svchost.exe	0x7ff86aae0000	KERNEL32.DLL	10	0	19041	3636
692	svchost.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
692	svchost.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
692	svchost.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
692	svchost.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
692	svchost.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
692	svchost.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
692	svchost.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
692	svchost.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
692	svchost.exe	0x7ff868e70000	user32.dll	-	-	-	-
692	svchost.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
692	svchost.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
692	svchost.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
692	svchost.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
692	svchost.exe	0x7ff862580000	ncbservice.dll	10	0	19041	3636
692	svchost.exe	0x7ff869fb0000	WS2_32.dll	10	0	19041	3636
692	svchost.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
692	svchost.exe	0x7ff86a960000	NSI.dll	10	0	19041	3636
692	svchost.exe	0x7ff8677b0000	IPHLPAPI.DLL	10	0	19041	3636
692	svchost.exe	0x7ff862570000	SystemEventsBrokerClient.dll	10	0	19041	3636
692	svchost.exe	0x7ff863f30000	BrokerLib.dll	10	0	19041	3636
692	svchost.exe	0x7ff8681a0000	powrprof.dll	10	0	19041	3636
692	svchost.exe	0x7ff868180000	UMPDC.dll	-	-	-	-
692	svchost.exe	0x7ff867d60000	WLDP.DLL	10	0	19041	3636
692	svchost.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
692	svchost.exe	0x7ff8624b0000	httpprxc.dll	10	0	19041	1
692	svchost.exe	0x7ff8682d0000	SspiCli.dll	10	0	19041	3636
692	svchost.exe	0x7ff867ac0000	mswsock.dll	10	0	19041	3636
692	svchost.exe	0x7ff8623b0000	bi.dll	10	0	19041	1
692	svchost.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
692	svchost.exe	0x7ff863ce0000	netprofm.dll	10	0	19041	3636
692	svchost.exe	0x7ff860aa0000	sysmain.dll	10	0	19041	3803
692	svchost.exe	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
692	svchost.exe	0x7ff86a780000	shcore.dll	10	0	19041	3636
692	svchost.exe	0x7ff8609a0000	audioendpointbuilder.dll	10	0	19041	3636
692	svchost.exe	0x7ff8610e0000	MMDevAPI.DLL	10	0	19041	3636
692	svchost.exe	0x7ff868110000	DEVOBJ.dll	10	0	19041	3636
692	svchost.exe	0x7ff8607c0000	npmproxy.dll	10	0	19041	3636
692	svchost.exe	0x7ff8641c0000	wtsapi32.dll	10	0	19041	3636
692	svchost.exe	0x7ff8680b0000	WINSTA.dll	10	0	19041	3636
692	svchost.exe	0x7ff85fbc0000	windows.devices.radios.dll	10	0	19041	3636
692	svchost.exe	0x7ff85fba0000	BthRadioMedia.dll	10	0	19041	3636
692	svchost.exe	0x7ff85fb60000	bluetoothapis.dll	10	0	19041	3636
692	svchost.exe	0x7ff85d5c0000	trkwks.dll	10	0	19041	3636
692	svchost.exe	0x7ff867480000	ntmarta.dll	10	0	19041	3636
692	svchost.exe	0x7ff8661b0000	rmclient.dll	10	0	19041	3636
692	svchost.exe	0x7ff863590000	twinapi.appcore.dll	10	0	19041	3758
692	svchost.exe	0x7ff8628a0000	usermgrcli.dll	10	0	19041	3636
692	svchost.exe	0x7ff8690d0000	ole32.dll	10	0	19041	3636
692	svchost.exe	0x7ff86aba0000	coml2.dll	10	0	19041	3636
692	svchost.exe	0x7ff855360000	OneCoreCommonProxyStub.dll	10	0	19041	3758
692	svchost.exe	0x7ff852d50000	execmodelproxy.dll	10	0	19041	3636
692	svchost.exe	0x7ff868530000	Bcrypt.dll	10	0	19041	3636
692	svchost.exe	0x7ff861700000	TimeBrokerClient.dll	10	0	19041	3636
692	svchost.exe	0x7ff868150000	EventAggregation.dll	10	0	19041	3636
692	svchost.exe	0x7ff850de0000	tabsvc.dll	10	0	19041	3758
692	svchost.exe	0x7ff866c50000	HID.DLL	10	0	19041	3636
692	svchost.exe	0x7ff8682a0000	USERENV.dll	10	0	19041	3636
692	svchost.exe	0x7ff868320000	profapi.dll	10	0	19041	3636
692	svchost.exe	0x7ff848250000	storsvc.dll	10	0	19041	3636
692	svchost.exe	0x7ff85b6b0000	FLTLIB.DLL	10	0	19041	3636
692	svchost.exe	0x7ff8660d0000	wer.dll	10	0	19041	3636
692	svchost.exe	0x7ff860d30000	WINHTTP.dll	10	0	19041	3636
692	svchost.exe	0x7ff8623c0000	Cabinet.dll	5	0	1	1
692	svchost.exe	0x7ff848220000	bcd.dll	10	0	19041	3636
692	svchost.exe	0x7ff8664b0000	windows.storage.dll	10	0	19041	3758
692	svchost.exe	0x7ff869070000	shlwapi.dll	10	0	19041	3636
692	svchost.exe	0x7ff864060000	propsys.dll	7	0	19041	3636
692	svchost.exe	0x7ff861f20000	AppXDeploymentClient.dll	10	0	19041	3636
692	svchost.exe	0x7ff8483f0000	storageusage.dll	10	0	19041	3636
692	svchost.exe	0x7ff863c20000	taskschd.dll	-	-	-	-
692	svchost.exe	0x7ff864020000	XmlLite.dll	10	0	19041	3636
692	svchost.exe	0x7ff8628c0000	OneCoreUAPCommonProxyStub.dll	10	0	19041	3636
692	svchost.exe	0x7ff847030000	pcasvc.dll	10	0	19041	3636
692	svchost.exe	0x7ff8689c0000	CRYPT32.dll	10	0	19041	3636
692	svchost.exe	0x7ff869a30000	SETUPAPI.dll	-	-	-	-
692	svchost.exe	0x7ff866db0000	tdh.dll	10	0	19041	3636
692	svchost.exe	0x7ff865d10000	apphelp.dll	10	0	19041	3636
692	svchost.exe	0x7ff867cb0000	cryptsp.dll	10	0	19041	3636
692	svchost.exe	0x7ff8673f0000	rsaenh.dll	10	0	19041	3636
692	svchost.exe	0x7ff867cd0000	CRYPTBASE.dll	10	0	19041	3636
692	svchost.exe	0x7ff85d5f0000	wdi.dll	10	0	19041	1
692	svchost.exe	0x7ff863d50000	pcadm.dll	10	0	19041	3636
692	svchost.exe	0x7ff847110000	pcacli.dll	10	0	19041	3636
692	svchost.exe	0x7ff860d10000		10	0	19041	3636
940	svchost.exe	0x7ff6f2410000	svchost.exe	10	0	19041	3636
940	svchost.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
940	svchost.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
940	svchost.exe	0x7ff8686c0000	KERNELBASE.dll	10	0	19041	3758
940	svchost.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
940	svchost.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
940	svchost.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
940	svchost.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
940	svchost.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
940	svchost.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
940	svchost.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
940	svchost.exe	0x7ff868e70000	user32.dll	-	-	-	-
940	svchost.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
940	svchost.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
940	svchost.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
940	svchost.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
940	svchost.exe	0x7ff863200000	dispbroker.desktop.dll	10	0	19041	3636
940	svchost.exe	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
940	svchost.exe	0x7ff863150000	mscms.dll	10	0	19041	3636
940	svchost.exe	0x7ff8682a0000	USERENV.dll	10	0	19041	3636
940	svchost.exe	0x7ff863130000	ColorAdapterClient.dll	10	0	19041	3636
940	svchost.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
940	svchost.exe	0x7ff867d60000	WLDP.DLL	10	0	19041	3636
940	svchost.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
940	svchost.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
940	svchost.exe	0x7ff8623f0000	nsisvc.dll	10	0	19041	3636
940	svchost.exe	0x7ff862190000	ActXPrxy.dll	10	0	19041	3758
940	svchost.exe	0x7ff86a960000	NSI.dll	10	0	19041	3636
940	svchost.exe	0x7ff860e40000	netprofmsvc.dll	10	0	19041	3636
940	svchost.exe	0x7ff86a780000	shcore.dll	10	0	19041	3636
940	svchost.exe	0x7ff869fb0000	WS2_32.dll	10	0	19041	3636
940	svchost.exe	0x7ff8677b0000	IPHLPAPI.DLL	10	0	19041	3636
940	svchost.exe	0x7ff867550000	wkscli.dll	10	0	19041	3636
940	svchost.exe	0x7ff8677f0000	netutils.dll	10	0	19041	3636
940	svchost.exe	0x7ff861650000	dhcpcsvc.DLL	10	0	19041	3636
940	svchost.exe	0x7ff860d30000	WINHTTP.dll	10	0	19041	3636
940	svchost.exe	0x7ff867800000	DNSAPI.dll	10	0	19041	3636
940	svchost.exe	0x7ff863d80000	nlaapi.dll	10	0	19041	3636
940	svchost.exe	0x7ff861710000	WINNSI.DLL	10	0	19041	3636
940	svchost.exe	0x7ff861550000	ncsi.dll	10	0	19041	3636
940	svchost.exe	0x7ff868180000	UMPDC.dll	-	-	-	-
940	svchost.exe	0x7ff860ba0000	es.dll	10	0	19041	3636
940	svchost.exe	0x7ff861670000	dhcpcsvc6.DLL	10	0	19041	3636
940	svchost.exe	0x7ff860820000	fntcache.dll	10	0	19041	3758
940	svchost.exe	0x7ff868320000	profapi.dll	10	0	19041	3636
940	svchost.exe	0x7ff8624c0000	policymanager.dll	10	0	19041	3636
940	svchost.exe	0x7ff8674c0000	msvcp110_win.dll	10	0	19041	3636
940	svchost.exe	0x7ff8607f0000	FontProvider.dll	10	0	19041	1
940	svchost.exe	0x7ff866c60000	gpapi.dll	10	0	19041	3758
940	svchost.exe	0x7ff8607d0000	computenetwork.dll	10	0	19041	1
940	svchost.exe	0x7ff8607c0000	npmproxy.dll	10	0	19041	3636
940	svchost.exe	0x7ff867ac0000	mswsock.dll	10	0	19041	3636
940	svchost.exe	0x7ff8681f0000	sxs.dll	10	0	19041	3636
940	svchost.exe	0x7ff8690d0000	ole32.dll	10	0	19041	3636
940	svchost.exe	0x7ff85d5f0000	wdi.dll	10	0	19041	1
940	svchost.exe	0x7ff85c840000	perftrack.dll	10	0	19041	1
940	svchost.exe	0x7ff852970000	cdpsvc.dll	10	0	19041	3636
940	svchost.exe	0x7ff8681a0000	powrprof.dll	10	0	19041	3636
940	svchost.exe	0x7ff853d30000	cdp.dll	10	0	19041	3636
940	svchost.exe	0x7ff8689c0000	CRYPT32.dll	10	0	19041	3636
940	svchost.exe	0x7ff8650a0000	wintypes.dll	10	0	19041	3636
940	svchost.exe	0x7ff864060000	PROPSYS.dll	7	0	19041	3636
940	svchost.exe	0x7ff8641e0000	dsreg.dll	10	0	19041	3758
940	svchost.exe	0x7ff867cb0000	cryptsp.dll	10	0	19041	3636
940	svchost.exe	0x7ff854ce0000	gamestreamingext.dll	10	0	19041	1
940	svchost.exe	0x7ff868530000	bcrypt.dll	10	0	19041	3636
940	svchost.exe	0x7ff867ef0000	MSASN1.dll	10	0	19041	3636
940	svchost.exe	0x7ff867dd0000	ncrypt.dll	10	0	19041	3636
940	svchost.exe	0x7ff867d90000	NTASN1.dll	10	0	19041	3636
940	svchost.exe	0x7ff852b30000	ncryptprov.dll	10	0	19041	3636
940	svchost.exe	0x7ff867cd0000	CRYPTBASE.dll	10	0	19041	3636
940	svchost.exe	0x7ff853400000	ShareHost.dll	10	0	19041	3636
940	svchost.exe	0x7ff869070000	shlwapi.dll	10	0	19041	3636
940	svchost.exe	0x7ff8664b0000	Windows.Storage.dll	10	0	19041	3758
940	svchost.exe	0x7ff865ad0000	CoreMessaging.dll	10	0	19041	3636
940	svchost.exe	0x7ff865770000	CoreUIComponents.dll	10	0	19041	3636
940	svchost.exe	0x7ff867480000	ntmarta.dll	10	0	19041	3636
940	svchost.exe	0x7ff8528a0000	Windows.Networking.Connectivity.dll	10	0	19041	3636
940	svchost.exe	0x7ff854d70000	wshBth.dll	10	0	19041	3636
940	svchost.exe	0x7ff852890000	sbservicetrigger.dll	10	0	19041	3636
940	svchost.exe	0x7ff85fbc0000	Windows.Devices.Radios.dll	10	0	19041	3636
940	svchost.exe	0x7ff8641c0000	wtsapi32.dll	10	0	19041	3636
