Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name
0xb78aa017faa0	\Windows\System32\Windows.UI.Xaml.Resources.rs5.dll
0xb78aa017fdc0	\$Directory
0xb78aa0180270	\Windows\System32\networkexplorer.dll
0xb78aa0180400	\Windows\System32\en-GB\ApplicationFrame.dll.mui
0xb78aa0180590	\Windows\Fonts\StaticCache.dat
0xb78aa0180720	\Windows\System32\keepaliveprovider.dll
0xb78aa01808b0	\Program Files\WindowsApps\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe
0xb78aa0180a40	\Program Files\WindowsApps\Microsoft.NET.Native.Runtime.2.2_2.2.27328.0_x64__8wekyb3d8bbwe\mrt100_app.dll
0xb78aa0180bd0	\$Directory
0xb78aa0180d60	\Program Files\WindowsApps\Microsoft.NET.Native.Framework.2.2_2.2.27405.0_x64__8wekyb3d8bbwe\SharedLibrary.dll
0xb78aa0180ef0	\$Directory
0xb78aa01813a0	\$Directory
0xb78aa0181530	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xb78aa01816c0	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\vcruntime140_app.dll
0xb78aa0181850	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xb78aa01819e0	\Program Files\WindowsApps\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\WinStore.Preview.dll
0xb78aa0181b70	\$Directory
0xb78aa0181d00	\Users\windows10_user\AppData\Local\Packages\Microsoft.WindowsStore_8wekyb3d8bbwe\Settings\settings.dat.LOG1
0xb78aa0181e90	\Windows\System32\WinMetadata\Windows.ApplicationModel.winmd
0xb78aa01821b0	\Windows\System32\RuntimeBroker.exe
0xb78aa01824d0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\ActivationStore.dat
0xb78aa0182660	\Windows\System32\WinMetadata\Windows.UI.Xaml.winmd
0xb78aa01827f0	\Users\windows10_user\AppData\Local\Packages\Microsoft.WindowsStore_8wekyb3d8bbwe\Settings\settings.dat
0xb78aa0182980	\Program Files\WindowsApps\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\S-1-5-21-2404055049-1604330850-3828681742-1000-MergedResources-17.pri
0xb78aa0182ca0	\Windows\Prefetch\RUNTIMEBROKER.EXE-339194DE.pf
0xb78aa01832e0	\Users\windows10_user\AppData\Local\Packages\Microsoft.WindowsStore_8wekyb3d8bbwe\Settings\settings.dat.LOG2
0xb78aa0183470	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG1
0xb78aa0183600	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\msvcp140_app.dll
0xb78aa0183920	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\vccorlib140_app.dll
0xb78aa0183ab0	\Windows\System32\en-US\Windows.Security.Authentication.Web.Core.dll.mui
0xb78aa0183c40	\Windows\System32\en-US\KernelBase.dll.mui
0xb78aa0183dd0	\Windows\System32
0xb78aa01840f0	\Program Files\WindowsApps\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\Microsoft.UI.Xaml.dll
0xb78aa0184280	\Windows\System32\Windows.ApplicationModel.Store.dll
0xb78aa0184410	\$Directory
0xb78aa01845a0	\Program Files\WindowsApps\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\resources.pri
0xb78aa0184730	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG2
0xb78aa01848c0	\CMApi
0xb78aa0184a50	\Windows\Fonts\segoeui.ttf
0xb78aa0184be0	\$Directory
0xb78aa0185090	\Windows\System32\pcadm.dll
0xb78aa01853b0	\Windows\ImmersiveControlPanel\images\splashscreen.scale-100.png
0xb78aa0185b80	\Program Files\WindowsApps\Microsoft.WindowsStore_11910.1002.5.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\AppTiles\SplashScreen.scale-100.png
0xb78aa0185d10	\Windows\Temp\UDD8661.tmp
0xb78aa0185ea0	\ProgramData\Microsoft\Windows\AppRepository\Packages\windows.immersivecontrolpanel_10.0.2.1000_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2404055049-1604330850-3828681742-1000.pckgdep
0xb78aa01861c0	\Windows\System32\sspicli.dll
0xb78aa0186350	\srvsvc
0xb78aa01864e0	\Users\windows10_user\AppData\Local\Temp\ad_driver.10.sys
0xb78aa0186670	\$Directory
0xb78aa0186800	\$Directory
0xb78aa0186cb0	\Windows\System32\en-GB\sppc.dll.mui
0xb78aa0187160	\$Directory
0xb78aa0187930	\Windows\System32\Tasks\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask
0xb78aa0187ac0	\VBoxTrayIPC-windows10_user
0xb78aa0187c50	\Windows\ImmersiveControlPanel\images\splashscreen.scale-100.png
0xb78aa0447a20	\Windows\System32\coml2.dll
0xb78aa04486a0	\Windows
0xb78aa04bc0a0	\Windows\System32\drivers\dumpfve.sys
0xb78aa04bc380	\Windows\System32\drivers\storahci.sys
0xb78aa04bc4f0	\Windows\SysWOW64\ntdll.dll
0xb78aa04bc660	\$Directory
0xb78aa04bcc20	\Windows\System32\drivers\cdrom.sys
0xb78aa04bd4c0	\Windows\System32\drivers\Diskdump.sys
0xb78aa04bd7a0	\Windows\System32\vertdll.dll
0xb78aa04bdbf0	\Windows\System32\ntdll.dll
0xb78aa04bdd60	\$Directory
0xb78aa05d70b0	\Windows\System32\drivers\battc.sys
0xb78aa05d7500	\Windows\System32\drivers\rdpbus.sys
0xb78aa05d7ac0	\$Directory
0xb78aa05d84d0	\Windows\System32\drivers\CmBatt.sys
0xb78aa05d87b0	\Windows\System32\drivers\en-US\USBXHCI.SYS.mui
0xb78aa05d8c00	\Windows\System32\drivers\intelppm.sys
0xb78aa05d9330	\Windows\System32\drivers\NdisVirtualBus.sys
0xb78aa05d94a0	\Windows\System32\DriverStore\FileRepository\swenum.inf_amd64_16a14542b63c02af\swenum.sys
0xb78aa05d9d40	\Windows\System32\drivers\flpydisk.sys
0xb78aa05d9eb0	\Windows\System32\drivers\usbd.sys
0xb78aa05da470	\$Directory
0xb78aa05da750	\Windows\System32\drivers\HdAudio.sys
0xb78aa05da8c0	\Windows\System32\drivers\USBHUB3.SYS
0xb78aa05e40b0	\Windows\System32\drivers\VBoxMouse.sys
0xb78aa05e4500	\$Directory
0xb78aa05e4670	\Windows\System32\drivers\kbdclass.sys
0xb78aa05e47e0	\$Directory
0xb78aa05e4950	\Windows\System32\drivers\E1G6032E.sys
0xb78aa05e51f0	\Windows\System32\drivers\CAD.sys
0xb78aa05e5360	\Windows\System32\drivers\fdc.sys
0xb78aa05e5920	\Windows\System32\drivers\hdaudbus.sys
0xb78aa05e64a0	\Windows\System32\drivers\mouclass.sys
0xb78aa05e6780	\Windows\System32\drivers\VBoxWddm.sys
0xb78aa05e6a60	\$Directory
0xb78aa05e6d40	\Windows\System32\drivers\i8042prt.sys
0xb78aa05e7190	\Windows\System32\drivers\USBXHCI.SYS
0xb78aa05e7470	\Windows\System32\drivers\Ucx01000.sys
0xb78aa05e7ba0	\Windows\System32\drivers\ks.sys
0xb78aa05e7d10	\Windows\System32\drivers\drmk.sys
0xb78aa05e7e80	\Windows\System32\drivers\portcls.sys
0xb78aa06250d0	\Windows\System32\msprivs.dll
0xb78aa0625260	\Windows\System32\netprovfw.dll
0xb78aa06253f0	\Windows\System32\joinutil.dll
0xb78aa06258a0	\Windows\System32\lsasrv.dll
0xb78aa0625a30	\Windows\System32\en-GB\lsasrv.dll.mui
0xb78aa0625bc0	\Windows\Globalization\Sorting\SortDefault.nls
0xb78aa0625d50	\Windows\System32\dpapi.dll
0xb78aa0625ee0	\Windows\System32\winsta.dll
0xb78aa0626200	\Windows\SysWOW64\dui70.dll
0xb78aa0626390	\Windows\System32\EventAggregation.dll
0xb78aa0626520	\Windows\System32
0xb78aa06266b0	\Windows\System32\msasn1.dll
0xb78aa0626840	\Windows\System32\samsrv.dll
0xb78aa06269d0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5
0xb78aa0626b60	\CMApi
0xb78aa0626cf0	\$Directory
0xb78aa0626e80	\Windows\System32\ncrypt.dll
0xb78aa06274c0	\Windows\System32\ntasn1.dll
0xb78aa0627650	\Windows\System32\wldp.dll
0xb78aa06277e0	\Windows\System32
0xb78aa0627970	\Windows\System32\config\SECURITY.LOG1
0xb78aa0627b00	\Windows\System32\config\SECURITY.LOG2
0xb78aa0627e20	\Windows\System32\devobj.dll
0xb78aa0628140	\Windows\System32\config\SECURITY
0xb78aa06282d0	\Windows\System32\cryptsp.dll
0xb78aa06285f0	\Windows\System32\kerberos.dll
0xb78aa0628780	\Windows\System32\KerbClientShared.dll
0xb78aa0628910	\Windows\System32\cryptdll.dll
0xb78aa0628aa0	\$Directory
0xb78aa0628c30	\Windows\System32\negoexts.dll
0xb78aa0628dc0	\Windows\System32\cryptbase.dll
0xb78aa063b0a0	\Windows\System32\drivers\watchdog.sys
0xb78aa063b380	\$Directory
0xb78aa063b940	\Windows\System32\drivers\tbs.sys
0xb78aa063c070	\Windows\System32\drivers\beep.sys
0xb78aa063c4c0	\Windows\System32\drivers\null.sys
0xb78aa063cbf0	\Windows\System32\drivers\dxgkrnl.sys
0xb78aa063ced0	\Windows\System32\drivers\filecrypt.sys
0xb78aa0695210	\:$I30:$INDEX_ALLOCATION
0xb78aa0695380	\$Extend\$RmMetadata\$Repair:$Verify:$DATA
0xb78aa06954f0	\$Directory
0xb78aa06957d0	\$Secure:$SII:$INDEX_ALLOCATION
0xb78aa0695940	\$Extend:$I30:$INDEX_ALLOCATION
0xb78aa0695ab0	\$Extend\$UsnJrnl:$J:$DATA
0xb78aa0695c20	\$Extend\$RmMetadata\$Repair
0xb78aa0695d90	\$Extend\$RmMetadata\$Repair:$Corrupt:$DATA
0xb78aa0696070	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xb78aa0696350	\$Secure:$SDS:$DATA
0xb78aa06967a0	\Windows\System32\drivers\crashdmp.sys
0xb78aa0696910	\$Extend\$Deleted:$I30:$INDEX_ALLOCATION
0xb78aa0696ed0	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0xb78aa06990a0	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xb78aa06994f0	\$Directory
0xb78aa0699660	KtmLog
0xb78aa0699940	\$Extend\$RmMetadata\$TxfLog\$Tops:$T:$DATA
0xb78aa0699ab0	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000002
0xb78aa0699c20	\$Directory
0xb78aa069a070	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xb78aa069a1e0	TxfLog
0xb78aa069a4c0	\$Extend\$RmMetadata\$TxfLog\$Tops
0xb78aa069a7a0	\:$I30:$INDEX_ALLOCATION
0xb78aa069aa80	\$Extend\$Reparse:$R:$INDEX_ALLOCATION
0xb78aa069abf0	\$Extend\$RmMetadata\$Txf:$I30:$INDEX_ALLOCATION
0xb78aa069ad60	\$Directory
0xb78aa075b380	\Windows\System32\drivers\vwififlt.sys
0xb78aa075b4f0	\Windows\System32\drivers\afd.sys
0xb78aa075b940	\Windows\System32\drivers\netbios.sys
0xb78aa075c350	\Windows\System32\drivers\afunix.sys
0xb78aa075c4c0	\Windows\System32\drivers\ndiscap.sys
0xb78aa075c910	\Windows\System32\drivers\VBoxSF.sys
0xb78aa075cbf0	\Windows\System32\drivers\pacer.sys
0xb78aa079d0a0	\Windows\System32\DriverStore\FileRepository\basicdisplay.inf_amd64_19e58b6267591a82\BasicDisplay.sys
0xb78aa079d4f0	\Windows\System32\drivers\npfs.sys
0xb78aa079d7d0	\Windows\System32\drivers\cimfs.sys
0xb78aa079e070	\Windows\System32\drivers\msfs.sys
0xb78aa079e350	\Windows\System32\DriverStore\FileRepository\basicrender.inf_amd64_d3f5994a67770b50\BasicRender.sys
0xb78aa079e4c0	\$Directory
0xb78aa079ea80	\Windows\System32\drivers\tdi.sys
0xb78aa079ebf0	\Windows\System32\drivers\tdx.sys
0xb78aa079eed0	\Windows\System32\drivers\netbt.sys
0xb78aa0b55dd0	\Users\WINDOW~1\AppData\Local\Temp\ad_driver.10.sys
0xb78aa0cf60a0	\Windows\apppatch\sysmain.sdb
0xb78aa0cf6660	\Windows\bootstat.dat
0xb78aa0cf67d0	\Windows\System32\DriverStore\FileRepository\umbus.inf_amd64_b78a9c5b6fd62c27\umbus.sys
0xb78aa0cf6940	\Windows\System32\drivers\bam.sys
0xb78aa0cf6ab0	\Windows\System32\drivers\kdnic.sys
0xb78aa0cf71e0	\Windows\System32\drivers\ahcache.sys
0xb78aa0cf7910	\Windows\System32\DriverStore\FileRepository\compositebus.inf_amd64_7500cffa210c6946\CompositeBus.sys
0xb78aa0cf7a80	\$Directory
0xb78aa0cf7d60	\Windows\System32\smss.exe
0xb78aa0eaf390	\$Directory
0xb78aa0eafac0	\$Directory
0xb78aa0eb0920	\Windows\System32\drivers\ksthunk.sys
0xb78aa0eb0c00	\Windows\System32\drivers\hidusb.sys
0xb78aa0eb0ee0	\Windows\System32\drivers\hidparse.sys
0xb78aa0eb14a0	\Windows\System32\drivers\hidclass.sys
0xb78aa0eb18f0	\Windows\System32\drivers\mouhid.sys
0xb78aa0eb1a60	\$Directory
0xb78aa30830c0	\ProtectedPrefix\LocalService
0xb78aa3083250	\ProtectedPrefix\NetWorkService
0xb78aa30833e0	\Windows\bootstat.dat
0xb78aa3083570	\Boot\BCD.LOG
0xb78aa3083700	\Windows\WinSxS\FileMaps\_0000000000000000.cdf-ms
0xb78aa3083890	\Windows\System32\config\SOFTWARE
0xb78aa3083a20	\ProtectedPrefix\NetWorkService
0xb78aa3083bb0	\$Directory
0xb78aa3083ed0	\$Directory
0xb78aa30841f0	\Windows\System32\config\SOFTWARE.LOG1
0xb78aa3084380	\Windows\bootstat.dat
0xb78aa3084510	\Windows\System32\config\SYSTEM
0xb78aa30846a0	\Windows\System32\config\SOFTWARE.LOG2
0xb78aa3084830	\ProtectedPrefix\LocalService
0xb78aa30849c0	\Sessions
0xb78aa3084b50	\Windows\System32\config\SYSTEM.LOG1
0xb78aa3084ce0	\ProtectedPrefix\Administrators
0xb78aa3084e70	\Boot\BCD
0xb78aa308b0c0	\$Directory
0xb78aa308b250	\$Directory
0xb78aa308b3e0	\Windows\System32\csrss.exe
0xb78aa308b700	\Windows\System32
0xb78aa308b890	$PATH_TABLE$
0xb78aa308ba20	\
0xb78aa308bd40	\DumpStack.log.tmp
0xb78aa308bed0	\pagefile.sys
0xb78aa308c1f0	\Windows\System32\config\SYSTEM.LOG2
0xb78aa308c380	\swapfile.sys
0xb78aa308c510	\Program Files\AccessData\FTK Imager\dongle.dll
0xb78aa308c6a0	\Windows\System32\win32k.sys
0xb78aa308c830	\Windows\System32\win32kfull.sys
0xb78aa308c9c0	\Windows\System32\en-GB\win32kbase.sys.mui
0xb78aa308cb50	\Windows\System32\win32kbase.sys
0xb78aa30a30c0	\Windows\System32\shlwapi.dll
0xb78aa30a3250	\Windows\System32\imagehlp.dll
0xb78aa30a33e0	\Windows\System32\msctf.dll
0xb78aa30a3570	\Windows\System32\user32.dll
0xb78aa30a3700	\Windows\System32\bcrypt.dll
0xb78aa30a3890	\Windows\System32\bcryptprimitives.dll
0xb78aa30a3a20	\Windows\System32\msvcp_win.dll
0xb78aa30a3bb0	\Windows\System32\comctl32.dll
0xb78aa30a3d40	\Windows\SysWOW64\shlwapi.dll
0xb78aa30a3ed0	\Windows\System32\ucrtbase.dll
0xb78aa30a41f0	\Windows\System32\comdlg32.dll
0xb78aa30a4380	\Windows\System32\win32u.dll
0xb78aa30a4510	\Windows\System32\gdi32full.dll
0xb78aa30a46a0	\Windows\System32\difxapi.dll
0xb78aa30a4830	\Windows\System32\crypt32.dll
0xb78aa30a49c0	\Windows\System32\KernelBase.dll
0xb78aa30a4b50	\Windows\System32\wintrust.dll
0xb78aa30a4ce0	\Windows\System32\ole32.dll
0xb78aa30a4e70	\Windows\System32\cfgmgr32.dll
0xb78aa30a50c0	\Windows\SysWOW64\gdi32full.dll
0xb78aa30a5250	\Windows\SysWOW64\combase.dll
0xb78aa30a53e0	\Windows\SysWOW64\msctf.dll
0xb78aa30a5570	\Windows\SysWOW64\imagehlp.dll
0xb78aa30a5700	\Windows\SysWOW64\msvcp_win.dll
0xb78aa30a5890	\Windows\SysWOW64\kernel32.dll
0xb78aa30a5a20	\Windows\SysWOW64\sechost.dll
0xb78aa30a5bb0	\Windows\SysWOW64\imm32.dll
0xb78aa30a5d40	\Windows\SysWOW64\shell32.dll
0xb78aa30a5ed0	\Windows\SysWOW64\crypt32.dll
0xb78aa30a61f0	\Windows\SysWOW64\setupapi.dll
0xb78aa30a6380	\Windows\SysWOW64\coml2.dll
0xb78aa30a6510	\Windows\SysWOW64\comdlg32.dll
0xb78aa30a66a0	\Windows\SysWOW64\rpcrt4.dll
0xb78aa30a6830	\Windows\SysWOW64\comctl32.dll
0xb78aa30a69c0	\Windows\SysWOW64\KernelBase.dll
0xb78aa30a6b50	\Windows\SysWOW64\ucrtbase.dll
0xb78aa30a6ce0	\Windows\SysWOW64\Wldap32.dll
0xb78aa30a6e70	\Windows\SysWOW64\oleaut32.dll
0xb78aa30a90c0	\Windows\SysWOW64\bcrypt.dll
0xb78aa30a9250	\Windows\SysWOW64\advapi32.dll
0xb78aa30a93e0	\Windows\SysWOW64\gdi32.dll
0xb78aa30a9570	\Windows\SysWOW64\ws2_32.dll
0xb78aa30a9700	\Windows\SysWOW64\normaliz.dll
0xb78aa30a9890	\Windows\SysWOW64\win32u.dll
0xb78aa30a9a20	\Windows\SysWOW64\clbcatq.dll
0xb78aa30a9bb0	\Windows\SysWOW64\msvcrt.dll
0xb78aa30a9d40	\Windows\SysWOW64\ole32.dll
0xb78aa30a9ed0	\Windows\SysWOW64\psapi.dll
0xb78aa30aa1f0	\Windows\SysWOW64\nsi.dll
0xb78aa30aa380	\Windows\SysWOW64\difxapi.dll
0xb78aa30aa510	\Windows\SysWOW64\SHCore.dll
0xb78aa30aa6a0	\ProtectedPrefix
0xb78aa30aa830	\Windows\SysWOW64\GdiPlus.dll
0xb78aa30aa9c0	\Windows\SysWOW64\bcryptprimitives.dll
0xb78aa30aab50	\Windows\SysWOW64\wintrust.dll
0xb78aa30aace0	\Windows\SysWOW64\cfgmgr32.dll
0xb78aa30aae70	\Windows\SysWOW64\user32.dll
0xb78aa30f27c0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventlog-Security.etl
0xb78aa30f2aa0	\$Directory
0xb78aa30f3060	\$Directory
0xb78aa30f3340	\$Directory
0xb78aa30f34b0	\$Secure:$SDH:$INDEX_ALLOCATION
0xb78aa30f3620	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDefenderApiLogger.etl
0xb78aa30f3790	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDefenderAuditLogger.etl
0xb78aa30f3ec0	\Windows\System32\LogFiles\WMI\Microsoft-Windows-Rdp-Graphics-RdpIdd-Trace.etl
0xb78aa30f4480	\Windows\System32\LogFiles\WMI\RadioMgr.etl
0xb78aa30f4a40	\Windows\System32\LogFiles\WMI\NtfsLog.etl
