 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

PID	Process	Offset	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	Parent	File	File output
980	svchost.exe	0xffffb78aa5c8b290	0x235f5ae0000	0x235f5ae0fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5b14dd0	N/A	Disabled
980	svchost.exe	0xffffb78aa5be4070	0x235f5b20000	0x235f5b2ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5c8b1f0	N/A	Disabled
980	svchost.exe	0xffffb78aa5adbcb0	0x235f5b10000	0x235f5b11fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5be4070	N/A	Disabled
980	svchost.exe	0xffffb78aa5c8aac0	0x235f5b00000	0x235f5b00fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5adbcb0	N/A	Disabled
980	svchost.exe	0xffffb78aa5be35d0	0x235f5b30000	0x235f5b3ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5be4070	N/A	Disabled
980	svchost.exe	0xffffb78aa5c8b560	0x235f7b00000	0x235f7b00fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5be4110	N/A	Disabled
980	svchost.exe	0xffffb78aa0e94a50	0x235f5c00000	0x235f5dfffff	VadS	PAGE_READWRITE	181	1	0xffffb78aa5c8b560	N/A	Disabled
980	svchost.exe	0xffffb78aa5be3350	0x235f5b80000	0x235f5b8ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa0e94a50	N/A	Disabled
980	svchost.exe	0xffffb78aa5be3850	0x235f5b60000	0x235f5b6ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5be3350	N/A	Disabled
980	svchost.exe	0xffffb78aa5be3170	0x235f5b50000	0x235f5b5ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5be3850	N/A	Disabled
980	svchost.exe	0xffffb78aa5be3990	0x235f5b70000	0x235f5b7ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5be3850	N/A	Disabled
980	svchost.exe	0xffffb78aa5c8bdd0	0x235f5bd0000	0x235f5bd0fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5be3350	N/A	Disabled
980	svchost.exe	0xffffb78aa5c8b380	0x235f5ba0000	0x235f5bb5fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5c8bdd0	N/A	Disabled
980	svchost.exe	0xffffb78aa5be3a30	0x235f5b90000	0x235f5b9ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5c8b380	N/A	Disabled
980	svchost.exe	0xffffb78aa5c8b970	0x235f5bc0000	0x235f5bc0fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5c8b380	N/A	Disabled
980	svchost.exe	0xffffb78aa5c8b740	0x235f5be0000	0x235f5be3fff	VadS	PAGE_READWRITE	4	1	0xffffb78aa5c8bdd0	N/A	Disabled
980	svchost.exe	0xffffb78aa5c8b7e0	0x235f5bf0000	0x235f5bf1fff	VadS	PAGE_READWRITE	2	1	0xffffb78aa5c8b740	N/A	Disabled
980	svchost.exe	0xffffb78aa5c8b6a0	0x235f7a60000	0x235f7a60fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa0e94a50	N/A	Disabled
980	svchost.exe	0xffffb78aa5c8ab10	0x235f6a40000	0x235f7a3ffff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5c8b6a0	N/A	Disabled
980	svchost.exe	0xffffb78aa5b17d50	0x235f6600000	0x235f66fffff	VadS	PAGE_READWRITE	4	1	0xffffb78aa5c8ab10	N/A	Disabled
980	svchost.exe	0xffffb78aa57748e0	0x235f5e00000	0x235f65fffff	VadS	PAGE_NOACCESS	0	1	0xffffb78aa5b17d50	N/A	Disabled
980	svchost.exe	0xffffb78aa5be41b0	0x235f6700000	0x235f6a37fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5b17d50	\Windows\Globalization\Sorting\SortDefault.nls	Disabled
980	svchost.exe	0xffffb78aa5be3670	0x235f7a40000	0x235f7a52fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5c8ab10	\Windows\System32\en-US\ESENT.dll.mui	Disabled
980	svchost.exe	0xffffb78aa5c8b6f0	0x235f7ab0000	0x235f7aeffff	VadS	PAGE_READWRITE	0	1	0xffffb78aa5c8b6a0	N/A	Disabled
980	svchost.exe	0xffffb78aa5c8bbf0	0x235f7a90000	0x235f7a90fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5c8b6f0	N/A	Disabled
980	svchost.exe	0xffffb78aa5c8ba10	0x235f7a70000	0x235f7a8ffff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5c8bbf0	N/A	Disabled
980	svchost.exe	0xffffb78aa5c8b4c0	0x235f7aa0000	0x235f7aa1fff	VadS	PAGE_READWRITE	2	1	0xffffb78aa5c8bbf0	N/A	Disabled
980	svchost.exe	0xffffb78aa5c8be20	0x235f7af0000	0x235f7af1fff	VadS	PAGE_READWRITE	2	1	0xffffb78aa5c8b6f0	N/A	Disabled
980	svchost.exe	0xffffb78aa5c8bd30	0x235f7bf0000	0x235f7bf0fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5c8b560	N/A	Disabled
980	svchost.exe	0xffffb78aa5dae350	0x235f7b70000	0x235f7b7ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5c8bd30	\Windows\System32\sru\SRUDB.dat	Disabled
980	svchost.exe	0xffffb78aa5dae2b0	0x235f7b40000	0x235f7b4ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5dae350	\Windows\System32\sru\SRUDB.dat	Disabled
980	svchost.exe	0xffffb78aa5dae210	0x235f7b20000	0x235f7b2ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5dae2b0	\Windows\System32\sru\SRUDB.dat	Disabled
980	svchost.exe	0xffffb78aa5daead0	0x235f7b10000	0x235f7b1ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5dae210	\Windows\System32\sru\SRUDB.dat	Disabled
980	svchost.exe	0xffffb78aa5daecb0	0x235f7b30000	0x235f7b3ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5dae210	\Windows\System32\sru\SRUDB.dat	Disabled
980	svchost.exe	0xffffb78aa5dae030	0x235f7b60000	0x235f7b6ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5dae2b0	\Windows\System32\sru\SRUDB.dat	Disabled
980	svchost.exe	0xffffb78aa5dae530	0x235f7b50000	0x235f7b5ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5dae030	\Windows\System32\sru\SRUDB.dat	Disabled
980	svchost.exe	0xffffb78aa5dad950	0x235f7bb0000	0x235f7bbffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5dae350	\Windows\System32\sru\SRUDB.dat	Disabled
980	svchost.exe	0xffffb78aa5dae850	0x235f7b90000	0x235f7b9ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5dad950	\Windows\System32\sru\SRUDB.dat	Disabled
980	svchost.exe	0xffffb78aa5dae5d0	0x235f7b80000	0x235f7b8ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5dae850	\Windows\System32\sru\SRUDB.dat	Disabled
980	svchost.exe	0xffffb78aa5daec10	0x235f7ba0000	0x235f7baffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5dae850	\Windows\System32\sru\SRUDB.dat	Disabled
980	svchost.exe	0xffffb78aa5dadc70	0x235f7bd0000	0x235f7bdffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5dad950	\Windows\System32\sru\SRUDB.dat	Disabled
980	svchost.exe	0xffffb78aa5dad9f0	0x235f7bc0000	0x235f7bcffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5dadc70	\Windows\System32\sru\SRUDB.dat	Disabled
980	svchost.exe	0xffffb78aa5dae0d0	0x235f7be0000	0x235f7beffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5dadc70	\Windows\System32\sru\SRUDB.dat	Disabled
980	svchost.exe	0xffffb78aa5fc3910	0x235f7e00000	0x235f7ffffff	VadS	PAGE_READWRITE	288	1	0xffffb78aa5c8bd30	N/A	Disabled
980	svchost.exe	0xffffb78aa5e7e0a0	0x235f7c10000	0x235f7c10fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5fc3910	N/A	Disabled
980	svchost.exe	0xffffb78aa5e7e5a0	0x235f7c00000	0x235f7c00fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5e7e0a0	N/A	Disabled
980	svchost.exe	0xffffb78aa56cac10	0x7df3ffbd0000	0x7df3ffccffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5fc3910	N/A	Disabled
980	svchost.exe	0xffffb78aa6ce44c0	0x235f9000000	0x235f91fffff	VadS	PAGE_READWRITE	2	1	0xffffb78aa56cac10	N/A	Disabled
980	svchost.exe	0xffffb78aa5fc4040	0x235f8000000	0x235f8ffffff	VadS	PAGE_READWRITE	515	1	0xffffb78aa6ce44c0	N/A	Disabled
980	svchost.exe	0xffffb78aa5611960	0x7df3ffcd0000	0x7df4ffceffff	VadS	PAGE_READWRITE	3	1	0xffffb78aa56cac10	N/A	Disabled
980	svchost.exe	0xffffb78aa5611500	0x7df4ffcf0000	0x7df501cf0fff	VadS	PAGE_READWRITE	2	1	0xffffb78aa5611960	N/A	Disabled
980	svchost.exe	0xffffb78aa5ad5590	0x7ff863c20000	0x7ff863ccbfff	Vad 	PAGE_EXECUTE_WRITECOPY	29	0	0xffffb78aa56caad0	\Windows\System32\taskschd.dll	Disabled
980	svchost.exe	0xffffb78aa5be7ef0	0x7ff859180000	0x7ff85918dfff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa5ad5590	\Windows\System32\wpnsruprov.dll	Disabled
980	svchost.exe	0xffffb78aa56cb6b0	0x7ff6f2410000	0x7ff6f241ffff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa5be7ef0	\Windows\System32\svchost.exe	Disabled
980	svchost.exe	0xffffb78aa56caa30	0x7df501d40000	0x7ff501d3ffff	Vad 	PAGE_NOACCESS	1	0	0xffffb78aa56cb6b0	N/A	Disabled
980	svchost.exe	0xffffb78aa56ca530	0x7df501d10000	0x7df501d32fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa56caa30	N/A	Disabled
980	svchost.exe	0xffffb78aa5ca7070	0x7ff8590d0000	0x7ff8590dcfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa56cb6b0	\Windows\System32\ncuprov.dll	Disabled
980	svchost.exe	0xffffb78aa5ca9f50	0x7ff858fd0000	0x7ff858fe3fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa5ca7070	\Windows\System32\srumapi.dll	Disabled
980	svchost.exe	0xffffb78aa5cb9c70	0x7ff854e30000	0x7ff854e4efff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa5ca9f50	\Windows\System32\radardt.dll	Disabled
980	svchost.exe	0xffffb78aa5ca74d0	0x7ff859090000	0x7ff8590c2fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa5ca9f50	\Windows\System32\energyprov.dll	Disabled
980	svchost.exe	0xffffb78aa5be7630	0x7ff859140000	0x7ff859174fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa5ca7070	\Windows\System32\appsruprov.dll	Disabled
980	svchost.exe	0xffffb78aa5be14b0	0x7ff8597b0000	0x7ff8597effff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa5be7ef0	\Windows\System32\srumsvc.dll	Disabled
980	svchost.exe	0xffffb78aa5be6870	0x7ff859280000	0x7ff859299fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa5be14b0	\Windows\System32\wwapi.dll	Disabled
980	svchost.exe	0xffffb78aa5be8030	0x7ff859190000	0x7ff859275fff	Vad 	PAGE_EXECUTE_WRITECOPY	13	0	0xffffb78aa5be6870	\Windows\System32\FlightSettings.dll	Disabled
980	svchost.exe	0xffffb78aa5be5f10	0x7ff8592d0000	0x7ff8592f7fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa5be6870	\Windows\System32\vfuprov.dll	Disabled
980	svchost.exe	0xffffb78aa5be5a10	0x7ff8592a0000	0x7ff8592c5fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa5be5f10	\Windows\System32\nduprov.dll	Disabled
980	svchost.exe	0xffffb78aa5be5e70	0x7ff859300000	0x7ff85933dfff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa5be5f10	\Windows\System32\eeprov.dll	Disabled
980	svchost.exe	0xffffb78aa5ad8c90	0x7ff85d5f0000	0x7ff85d60efff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa5be14b0	\Windows\System32\wdi.dll	Disabled
980	svchost.exe	0xffffb78aa5adbc10	0x7ff85cfa0000	0x7ff85cfa8fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa5ad8c90	\Windows\System32\pnpts.dll	Disabled
980	svchost.exe	0xffffb78aa5be1550	0x7ff8598f0000	0x7ff859c24fff	Vad 	PAGE_EXECUTE_WRITECOPY	19	0	0xffffb78aa5adbc10	\Windows\System32\esent.dll	Disabled
980	svchost.exe	0xffffb78aa5adb8f0	0x7ff85cfb0000	0x7ff85d0fefff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa5adbc10	\Windows\System32\diagperf.dll	Disabled
980	svchost.exe	0xffffb78aa5be5d30	0x7ff8614b0000	0x7ff861523fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa5ad8c90	\Windows\System32\wlanapi.dll	Disabled
980	svchost.exe	0xffffb78aa5ad5270	0x7ff85dab0000	0x7ff85dae0fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa5be5d30	\Windows\System32\dps.dll	Disabled
980	svchost.exe	0xffffb78aa5ca6df0	0x7ff861710000	0x7ff86171afff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa5be5d30	\Windows\System32\winnsi.dll	Disabled
980	svchost.exe	0xffffb78aa6247750	0x7ff8628c0000	0x7ff86308ffff	Vad 	PAGE_EXECUTE_WRITECOPY	17	0	0xffffb78aa5ca6df0	\Windows\System32\OneCoreUAPCommonProxyStub.dll	Disabled
980	svchost.exe	0xffffb78aa56cae90	0x7ff868c70000	0x7ff868d6ffff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa5ad5590	\Windows\System32\ucrtbase.dll	Disabled
980	svchost.exe	0xffffb78aa5be6370	0x7ff868180000	0x7ff868191fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa56cae90	\Windows\System32\umpdc.dll	Disabled
980	svchost.exe	0xffffb78aa5be0c90	0x7ff8677b0000	0x7ff8677eafff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa5be6370	\Windows\System32\IPHLPAPI.DLL	Disabled
980	svchost.exe	0xffffb78aa56cb1b0	0x7ff8662b0000	0x7ff8662c1fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa5be0c90	\Windows\System32\kernel.appcore.dll	Disabled
980	svchost.exe	0xffffb78aa5765510	0x7ff865ad0000	0x7ff865bc1fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa56cb1b0	\Windows\System32\CoreMessaging.dll	Disabled
980	svchost.exe	0xffffb78aa5be5970	0x7ff8641c0000	0x7ff8641d3fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa5765510	\Windows\System32\wtsapi32.dll	Disabled
980	svchost.exe	0xffffb78aa5ad5b30	0x7ff866c60000	0x7ff866c82fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa56cb1b0	\Windows\System32\gpapi.dll	Disabled
980	svchost.exe	0xffffb78aa5ca7250	0x7ff8664b0000	0x7ff866c4afff	Vad 	PAGE_EXECUTE_WRITECOPY	14	0	0xffffb78aa5ad5b30	\Windows\System32\windows.storage.dll	Disabled
980	svchost.exe	0xffffb78aa57655b0	0x7ff867d60000	0x7ff867d8cfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa5be0c90	\Windows\System32\wldp.dll	Disabled
980	svchost.exe	0xffffb78aa5be3490	0x7ff867cd0000	0x7ff867cdbfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa57655b0	\Windows\System32\cryptbase.dll	Disabled
980	svchost.exe	0xffffb78aa5be6af0	0x7ff868110000	0x7ff868142fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa57655b0	\Windows\System32\devobj.dll	Disabled
980	svchost.exe	0xffffb78aa68aa980	0x7ff8680b0000	0x7ff86810afff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffb78aa5be6af0	\Windows\System32\winsta.dll	Disabled
980	svchost.exe	0xffffb78aa56cb9d0	0x7ff8684a0000	0x7ff868521fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa5be6370	\Windows\System32\bcryptprimitives.dll	Disabled
980	svchost.exe	0xffffb78aa5be5ab0	0x7ff8682d0000	0x7ff868301fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa56cb9d0	\Windows\System32\sspicli.dll	Disabled
980	svchost.exe	0xffffb78aa5be6b90	0x7ff8681a0000	0x7ff8681eafff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa5be5ab0	\Windows\System32\powrprof.dll	Disabled
980	svchost.exe	0xffffb78aa5be6230	0x7ff868320000	0x7ff868344fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa5be5ab0	\Windows\System32\profapi.dll	Disabled
980	svchost.exe	0xffffb78aa56ca710	0x7ff8686c0000	0x7ff8689b5fff	Vad 	PAGE_EXECUTE_WRITECOPY	8	0	0xffffb78aa56cb9d0	\Windows\System32\KernelBase.dll	Disabled
980	svchost.exe	0xffffb78aa56cbcf0	0x7ff868620000	0x7ff8686bcfff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffb78aa56ca710	\Windows\System32\msvcp_win.dll	Disabled
980	svchost.exe	0xffffb78aa5be6c30	0x7ff868560000	0x7ff8685adfff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa56cbcf0	\Windows\System32\cfgmgr32.dll	Disabled
980	svchost.exe	0xffffb78aa56cbe30	0x7ff868b20000	0x7ff868c39fff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffffb78aa56ca710	\Windows\System32\gdi32full.dll	Disabled
980	svchost.exe	0xffffb78aa56cbb10	0x7ff868c40000	0x7ff868c61fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa56cbe30	\Windows\System32\win32u.dll	Disabled
980	svchost.exe	0xffffb78aa5765790	0x7ff869fb0000	0x7ff86a01afff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa56cae90	\Windows\System32\ws2_32.dll	Disabled
980	svchost.exe	0xffffb78aa56cb610	0x7ff8693f0000	0x7ff869743fff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffffb78aa5765790	\Windows\System32\combase.dll	Disabled
