Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        /home/ubuntu_user/volatility3/volatility3/framework/deprecation.py:28: FutureWarning: This API (volatility3.plugins.windows.malware.malfind.Malfind.run) will be removed in the first release after 2026-06-07. This plugin has been renamed, please call volatility3.plugins.windows.malware.malfind.Malfind rather than volatility3.plugins.windows.malfind.Malfind.
  warnings.warn(
/home/ubuntu_user/volatility3/volatility3/framework/deprecation.py:105: FutureWarning: This plugin (volatility3.plugins.windows.malfind.Malfind) has been renamed and will be removed in the first release after 2026-06-07. Please ensure all method calls to this plugin are replaced with calls to volatility3.plugins.windows.malware.malfind.Malfind
  warnings.warn(
Volatility 3 Framework 2.27.0

PID	Process	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	File output	Notes	Hexdump	Disasm

2084	MsMpEng.exe	0x2a20ef80000	0x2a20ef80fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
55 48 8d 2c 24 48 83 ec 20 48 8b 01 48 8b 49 08 UH.,$H.. H..H.I.
ff d0 48 8d 65 00 5d c3 cc cc cc cc cc cc cc cc ..H.e.].........
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................	
0x2a20ef80000:	push	rbp
0x2a20ef80001:	lea	rbp, [rsp]
0x2a20ef80005:	sub	rsp, 0x20
0x2a20ef80009:	mov	rax, qword ptr [rcx]
0x2a20ef8000c:	mov	rcx, qword ptr [rcx + 8]
0x2a20ef80010:	call	rax
0x2a20ef80012:	lea	rsp, [rbp]
0x2a20ef80016:	pop	rbp
0x2a20ef80017:	ret	
0x2a20ef80018:	int3	
0x2a20ef80019:	int3	
0x2a20ef8001a:	int3	
0x2a20ef8001b:	int3	
0x2a20ef8001c:	int3	
0x2a20ef8001d:	int3	
0x2a20ef8001e:	int3	
0x2a20ef8001f:	int3	
0x2a20ef80020:	int3	
0x2a20ef80021:	int3	
0x2a20ef80022:	int3	
0x2a20ef80023:	int3	
0x2a20ef80024:	int3	
0x2a20ef80025:	int3	
0x2a20ef80026:	int3	
0x2a20ef80027:	int3	
0x2a20ef80028:	int3	
0x2a20ef80029:	int3	
0x2a20ef8002a:	int3	
0x2a20ef8002b:	int3	
0x2a20ef8002c:	int3	
0x2a20ef8002d:	int3	
0x2a20ef8002e:	int3	
0x2a20ef8002f:	int3	
0x2a20ef80030:	int3	
0x2a20ef80031:	int3	
0x2a20ef80032:	int3	
0x2a20ef80033:	int3	
0x2a20ef80034:	int3	
0x2a20ef80035:	int3	
0x2a20ef80036:	int3	
0x2a20ef80037:	int3	
0x2a20ef80038:	int3	
0x2a20ef80039:	int3	
0x2a20ef8003a:	int3	
0x2a20ef8003b:	int3	
0x2a20ef8003c:	int3	
0x2a20ef8003d:	int3	
0x2a20ef8003e:	int3	
0x2a20ef8003f:	int3	
2084	MsMpEng.exe	0x2a2175f0000	0x2a2175f2fff	VadS	PAGE_EXECUTE_READWRITE	3	1	Disabled	Function prologue	
55 48 8d 2c 24 48 83 ec 20 48 8b 01 48 8b 49 08 UH.,$H.. H..H.I.
ff d0 48 8d 65 00 5d c3 cc cc cc cc cc cc cc cc ..H.e.].........
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................	
0x2a2175f0000:	push	rbp
0x2a2175f0001:	lea	rbp, [rsp]
0x2a2175f0005:	sub	rsp, 0x20
0x2a2175f0009:	mov	rax, qword ptr [rcx]
0x2a2175f000c:	mov	rcx, qword ptr [rcx + 8]
0x2a2175f0010:	call	rax
0x2a2175f0012:	lea	rsp, [rbp]
0x2a2175f0016:	pop	rbp
0x2a2175f0017:	ret	
0x2a2175f0018:	int3	
0x2a2175f0019:	int3	
0x2a2175f001a:	int3	
0x2a2175f001b:	int3	
0x2a2175f001c:	int3	
0x2a2175f001d:	int3	
0x2a2175f001e:	int3	
0x2a2175f001f:	int3	
0x2a2175f0020:	int3	
0x2a2175f0021:	int3	
0x2a2175f0022:	int3	
0x2a2175f0023:	int3	
0x2a2175f0024:	int3	
0x2a2175f0025:	int3	
0x2a2175f0026:	int3	
0x2a2175f0027:	int3	
0x2a2175f0028:	int3	
0x2a2175f0029:	int3	
0x2a2175f002a:	int3	
0x2a2175f002b:	int3	
0x2a2175f002c:	int3	
0x2a2175f002d:	int3	
0x2a2175f002e:	int3	
0x2a2175f002f:	int3	
0x2a2175f0030:	int3	
0x2a2175f0031:	int3	
0x2a2175f0032:	int3	
0x2a2175f0033:	int3	
0x2a2175f0034:	int3	
0x2a2175f0035:	int3	
0x2a2175f0036:	int3	
0x2a2175f0037:	int3	
0x2a2175f0038:	int3	
0x2a2175f0039:	int3	
0x2a2175f003a:	int3	
0x2a2175f003b:	int3	
0x2a2175f003c:	int3	
0x2a2175f003d:	int3	
0x2a2175f003e:	int3	
0x2a2175f003f:	int3	
2084	MsMpEng.exe	0x2a2155e0000	0x2a2156ecfff	VadS	PAGE_EXECUTE_READWRITE	269	1	Disabled	N/A	
56 57 53 55 41 54 41 55 41 56 41 57 48 83 ec 28 VWSUATAUAVAWH..(
4c 8d 3c 24 48 8b e9 48 8d b1 98 38 00 00 ff e2 L.<$H..H...8....
49 8d 67 28 41 5f 41 5e 41 5d 41 5c 5d 5b 5f 5e I.g(A_A^A]A\][_^
c3 00 00 40 00 80 00 00 00 48 89 e9 48 b8 10 11 ...@.....H..H...	
0x2a2155e0000:	push	rsi
0x2a2155e0001:	push	rdi
0x2a2155e0002:	push	rbx
0x2a2155e0003:	push	rbp
0x2a2155e0004:	push	r12
0x2a2155e0006:	push	r13
0x2a2155e0008:	push	r14
0x2a2155e000a:	push	r15
0x2a2155e000c:	sub	rsp, 0x28
0x2a2155e0010:	lea	r15, [rsp]
0x2a2155e0014:	mov	rbp, rcx
0x2a2155e0017:	lea	rsi, [rcx + 0x3898]
0x2a2155e001e:	jmp	rdx
0x2a2155e0020:	lea	rsp, [r15 + 0x28]
0x2a2155e0024:	pop	r15
0x2a2155e0026:	pop	r14
0x2a2155e0028:	pop	r13
0x2a2155e002a:	pop	r12
0x2a2155e002c:	pop	rbp
0x2a2155e002d:	pop	rbx
0x2a2155e002e:	pop	rdi
0x2a2155e002f:	pop	rsi
0x2a2155e0030:	ret	
0x2a2155e0031:	add	byte ptr [rax], al
0x2a2155e0033:	add	byte ptr [rax + 0x48000000], al
0x2a2155e003a:	mov	ecx, ebp
2084	MsMpEng.exe	0x2a215cf0000	0x2a215dfcfff	VadS	PAGE_EXECUTE_READWRITE	269	1	Disabled	N/A	
56 57 53 55 41 54 41 55 41 56 41 57 48 83 ec 28 VWSUATAUAVAWH..(
4c 8d 3c 24 48 8b e9 48 8d b1 98 38 00 00 ff e2 L.<$H..H...8....
49 8d 67 28 41 5f 41 5e 41 5d 41 5c 5d 5b 5f 5e I.g(A_A^A]A\][_^
c3 00 00 40 00 80 00 00 00 48 89 e9 48 b8 10 11 ...@.....H..H...	
0x2a215cf0000:	push	rsi
0x2a215cf0001:	push	rdi
0x2a215cf0002:	push	rbx
0x2a215cf0003:	push	rbp
0x2a215cf0004:	push	r12
0x2a215cf0006:	push	r13
0x2a215cf0008:	push	r14
0x2a215cf000a:	push	r15
0x2a215cf000c:	sub	rsp, 0x28
0x2a215cf0010:	lea	r15, [rsp]
0x2a215cf0014:	mov	rbp, rcx
0x2a215cf0017:	lea	rsi, [rcx + 0x3898]
0x2a215cf001e:	jmp	rdx
0x2a215cf0020:	lea	rsp, [r15 + 0x28]
0x2a215cf0024:	pop	r15
0x2a215cf0026:	pop	r14
0x2a215cf0028:	pop	r13
0x2a215cf002a:	pop	r12
0x2a215cf002c:	pop	rbp
0x2a215cf002d:	pop	rbx
0x2a215cf002e:	pop	rdi
0x2a215cf002f:	pop	rsi
0x2a215cf0030:	ret	
0x2a215cf0031:	add	byte ptr [rax], al
0x2a215cf0033:	add	byte ptr [rax + 0x48000000], al
0x2a215cf003a:	mov	ecx, ebp
2084	MsMpEng.exe	0x2a216220000	0x2a21632cfff	VadS	PAGE_EXECUTE_READWRITE	269	1	Disabled	N/A	
56 57 53 55 41 54 41 55 41 56 41 57 48 83 ec 28 VWSUATAUAVAWH..(
4c 8d 3c 24 48 8b e9 48 8d b1 98 38 00 00 ff e2 L.<$H..H...8....
49 8d 67 28 41 5f 41 5e 41 5d 41 5c 5d 5b 5f 5e I.g(A_A^A]A\][_^
c3 00 00 40 00 80 00 00 00 48 89 e9 48 b8 10 11 ...@.....H..H...	
0x2a216220000:	push	rsi
0x2a216220001:	push	rdi
0x2a216220002:	push	rbx
0x2a216220003:	push	rbp
0x2a216220004:	push	r12
0x2a216220006:	push	r13
0x2a216220008:	push	r14
0x2a21622000a:	push	r15
0x2a21622000c:	sub	rsp, 0x28
0x2a216220010:	lea	r15, [rsp]
0x2a216220014:	mov	rbp, rcx
0x2a216220017:	lea	rsi, [rcx + 0x3898]
0x2a21622001e:	jmp	rdx
0x2a216220020:	lea	rsp, [r15 + 0x28]
0x2a216220024:	pop	r15
0x2a216220026:	pop	r14
0x2a216220028:	pop	r13
0x2a21622002a:	pop	r12
0x2a21622002c:	pop	rbp
0x2a21622002d:	pop	rbx
0x2a21622002e:	pop	rdi
0x2a21622002f:	pop	rsi
0x2a216220030:	ret	
0x2a216220031:	add	byte ptr [rax], al
0x2a216220033:	add	byte ptr [rax + 0x48000000], al
0x2a21622003a:	mov	ecx, ebp
2084	MsMpEng.exe	0x2a216040000	0x2a21614cfff	VadS	PAGE_EXECUTE_READWRITE	269	1	Disabled	N/A	
56 57 53 55 41 54 41 55 41 56 41 57 48 83 ec 28 VWSUATAUAVAWH..(
4c 8d 3c 24 48 8b e9 48 8d b1 98 38 00 00 ff e2 L.<$H..H...8....
49 8d 67 28 41 5f 41 5e 41 5d 41 5c 5d 5b 5f 5e I.g(A_A^A]A\][_^
c3 00 00 40 00 80 00 00 00 48 89 e9 48 b8 10 11 ...@.....H..H...	
0x2a216040000:	push	rsi
0x2a216040001:	push	rdi
0x2a216040002:	push	rbx
0x2a216040003:	push	rbp
0x2a216040004:	push	r12
0x2a216040006:	push	r13
0x2a216040008:	push	r14
0x2a21604000a:	push	r15
0x2a21604000c:	sub	rsp, 0x28
0x2a216040010:	lea	r15, [rsp]
0x2a216040014:	mov	rbp, rcx
