 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

Offset	PID	TID	StartAddress	StartPath	Win32StartAddress	Win32StartPath	CreateTime	ExitTime
0xb78aa577d080	1004	428	0xa20a967b4720	-	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:55.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa577e080	1724	4052	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:32.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa577f080	884	400	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:55.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5780040	1004	404	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:55.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5784300	884	8	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff865c1a1d0	\Windows\System32\uDWM.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5785080	796	472	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5786080	884	476	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8634dd300	\Windows\System32\Windows.Gaming.Input.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57990c0	940	848	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f2415080	\Windows\System32\svchost.exe	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa579a080	884	376	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa579b080	1004	664	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff863dc43c0	\Windows\System32\gpsvc.dll	2025-10-22 23:04:56.000000 UTC	2025-10-22 23:04:58.000000 UTC
0xb78aa579c080	884	360	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8654cb810	\Windows\System32\dwmcore.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa579d080	796	924	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa579e080	884	628	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa579f080	692	660	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f2415080	\Windows\System32\svchost.exe	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57a0080	1004	396	0xa20a96e09380	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57a5080	884	772	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8638f88e0	\Windows\System32\ISM.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57a6080	1004	612	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8630b0870	\Windows\System32\taskcomp.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57a7080	692	568	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57b6480	1012	812	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57b7040	716	808	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57b8040	692	1032	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57b9080	1012	876	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:56.000000 UTC	2025-10-22 23:04:56.000000 UTC
0xb78aa57ba080	692	352	0xb78aa57ba4c8	-	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:56.000000 UTC	2025-10-22 23:04:57.000000 UTC
0xb78aa57bd080	1012	956	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57bf080	1012	1040	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8626ea460	\Windows\System32\wevtsvc.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57c0080	692	1036	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57c1080	1012	1028	0xa20a967b4f60	-	0x7ff8626e4a20	\Windows\System32\wevtsvc.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57f7080	1004	1052	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57f8080	1012	1048	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8626ea460	\Windows\System32\wevtsvc.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa57f9080	1012	1044	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8626ea460	\Windows\System32\wevtsvc.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa580d040	716	1064	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa580e080	1004	1104	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff862267f80	\Windows\System32\usermgr.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa580f080	1004	1056	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5810080	796	1076	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5811080	940	1072	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5812080	1012	1108	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5813080	1004	1088	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5814080	1012	1084	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5815040	940	1080	0xa20a967b8080	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5816080	940	1100	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5817080	692	1096	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5818080	940	1092	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5819080	884	1124	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa583c080	3844	768	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:33.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa583d080	884	1112	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8620e5e90	\Windows\System32\DispBroker.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5843080	1004	1136	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5844040	4140	5308	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:24.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5845080	1012	1128	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff861e6d6f0	\Windows\System32\dhcpcore6.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa584a080	4732	4740	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa58790c0	1388	2888	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85d3ea1e0	\Windows\System32\diagtrack.dll	2025-10-22 23:05:10.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa587e080	4296	4320	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:44.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa587f080	940	1436	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff860e6f3b0	\Windows\System32\netprofmsvc.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5880080	940	1432	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff860e6f000	\Windows\System32\netprofmsvc.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa58865c0	940	1452	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa58dc0c0	940	1424	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa58ed080	940	1448	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa58ee080	1144	1444	0xa20a967b89e0	-	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa58f3440	1004	1460	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa58f4080	692	1516	0xa20a99a021e0	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa58f5040	4	1472	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa58f9600	2084	1856	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:17.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa58fa040	980	2508	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:02.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa592d040	1144	1584	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa592e080	1004	2992	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff863dc1f40	\Windows\System32\gpsvc.dll	2025-10-22 23:05:15.000000 UTC	2025-10-22 23:05:15.000000 UTC
0xb78aa592f080	1520	1524	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f2415080	\Windows\System32\svchost.exe	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5930080	1144	1508	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5931080	1660	1468	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:17.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5932080	1724	2504	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:02.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5933080	1144	1552	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8604e3530	\Windows\System32\dnsrslvr.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5934080	3216	3672	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff851ad66a0	\Windows\System32\twinui.pcshell.dll	2025-10-22 23:05:27.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5935080	1144	1532	0xa20a96e03620	-	0x7ff8604e11f0	\Windows\System32\dnsrslvr.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5937080	692	992	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff847055af0	\Windows\System32\pcasvc.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa593a080	1144	1556	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8604e33a0	\Windows\System32\dnsrslvr.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa593b080	1004	1692	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59510c0	1520	1544	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5952080	1144	1568	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8604e3e40	\Windows\System32\dnsrslvr.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5953080	1144	1564	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8604deec0	\Windows\System32\dnsrslvr.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5954080	1520	1560	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8602e7150	\Windows\System32\audiosrv.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5956080	1004	2856	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:08.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5957080	1520	1576	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8602e8de0	\Windows\System32\audiosrv.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5958080	1144	1580	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8604de010	\Windows\System32\dnsrslvr.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5959080	1612	1616	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f2415080	\Windows\System32\svchost.exe	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa595a080	1604	1608	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f2415080	\Windows\System32\svchost.exe	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa595b080	1004	1600	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa595d080	940	1652	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa597c040	4140	948	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa597f080	1520	1624	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5980080	1520	1620	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5982040	1012	1640	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
